UBR5,,,,,"Illumina comprehensive cancer panel"
UGT1A1,,,,,"Illumina comprehensive cancer panel"
USP9X,,,,,"Illumina comprehensive cancer panel"
VHL,,"Pan-Cancer Panel DiaCarta","Pan-Cancer Panel Agilent","Illumina cancer hotspot","Illumina comprehensive cancer panel"
WAS,,,,,"Illumina comprehensive cancer panel"
WHSC1,,,,,"Illumina comprehensive cancer panel"
WRN,,,,,"Illumina comprehensive cancer panel"
WT1,,,"Pan-Cancer Panel Agilent",,"Illumina comprehensive cancer panel"
XPA,,,,,"Illumina comprehensive cancer panel"
XPC,,,,,"Illumina comprehensive cancer panel"
XPO1,,,,,"Illumina comprehensive cancer panel"
XRCC2,,,,,"Illumina comprehensive cancer panel"
ZNF384,,,,,"Illumina comprehensive cancer panel"
ZNF521,,,,,"Illumina comprehensive cancer panel"
